iter	Passed	Remaining
870	698	103
871	698	102
872	699	101
873	700	100
874	700	100
875	701	99
876	701	98
877	702	97
878	703	96
879	703	95
880	704	95
881	704	94
882	705	93
883	706	92
884	706	91
885	707	91
886	708	90
887	709	89
888	710	88
889	710	87
890	711	87
891	712	86
892	712	85
893	713	84
894	713	83
895	714	82
896	715	82
897	715	81
898	716	80
899	717	79
900	717	78
901	718	78
902	719	77
903	719	76
904	720	75
905	721	74
906	721	74
907	722	73
908	723	72
909	723	71
910	724	70
911	725	69
912	726	69
913	726	68
914	727	67
915	728	66
916	728	65
917	729	65
918	729	64
919	730	63
920	731	62
921	731	61
922	732	61
923	733	60
924	734	59
925	734	58
926	735	57
927	736	57
928	736	56
929	737	55
930	738	54
931	738	53
932	739	53
933	740	52
934	741	51
935	741	50
936	742	49
937	742	49
938	743	48
939	744	47
940	744	46
941	745	45
942	746	45
943	746	44
944	747	43
945	748	42
946	748	41
947	749	41
948	751	40
949	752	39
950	753	38
951	754	38
952	755	37
953	755	36
954	756	35
955	757	34
956	757	34
957	758	33
958	759	32
959	759	31
960	760	30
961	760	30
962	761	29
963	762	28
964	762	27
965	763	26
966	764	26
967	765	25
968	765	24
969	766	23
970	767	22
971	768	22
972	769	21
973	770	20
974	771	19
975	771	18
976	772	18
977	773	17
978	773	16
979	774	15
980	775	15
981	775	14
982	776	13
983	777	12
984	777	11
985	778	11
986	779	10
987	780	9
988	780	8
989	781	7
990	782	7
991	783	6
992	783	5
993	784	4
994	785	3
995	786	3
996	787	2
997	787	1
998	788	0
999	789	0
